user_idx,user_activity
11694,65
5418,69
9033,76
779,75
10595,60
8576,78
2356,65
4028,60
6809,78
8808,53
10087,62
2629,73
506,82
3945,70
7522,67
7012,50
3259,60
1876,65
1055,85
1126,72
3287,69
11689,75
711,79
1357,61
6685,70
3846,93
2447,78
5132,68
183,60
3305,54
7940,72
9387,73
538,47
4092,71
6952,68
10999,58
9912,63
8,60
8335,68
8664,69
11259,68
7955,76
10647,73
11781,61
6982,82
8586,70
5247,60
8204,67
1424,51
1707,68
11772,44
7294,77
7094,77
7947,62
6253,66
8069,86
6411,70
11656,62
2831,79
10199,78
10826,68
3539,67
3212,76
9916,63
505,84
9653,72
7812,70
1061,65
6896,70
653,60
10851,62
986,60
8448,57
11681,62
7823,77
5836,57
6744,57
10837,63
9883,60
9676,61
4115,57
5802,61
6403,71
11049,58
104,60
11959,62
2364,55
6262,72
9949,68
1356,57
6772,64
7368,61
7494,65
6957,62
6202,66
10209,69
1936,66
5990,62
1462,75
11480,69
9924,72
4346,60
6238,62
6961,65
1624,68
2683,69
4323,60
5421,65
11608,71
2788,62
10615,71
714,71
529,64
9761,61
105,113
2010,70
284,63
1397,64
4740,75
6377,59
1375,69
9619,72
6812,68
6548,69
10157,70
9975,56
996,64
3986,61
1560,67
6089,74
8640,71
10121,63
7381,53
1721,78
4834,66
10730,78
11346,78
1160,56
2990,70
5575,67
10572,65
11976,59
8046,79
4185,76
8006,59
8821,59
11432,82
5330,64
8446,89
6356,79
9388,94
1401,69
4049,71
1735,72
4482,49
8366,70
4079,57
11070,58
250,67
7808,59
10648,47
5465,70
1025,75
5576,93
1930,85
9530,61
6756,67
3711,67
10862,71
1030,66
3684,76
10965,67
10959,75
8053,62
10853,52
3764,67
4994,73
6860,67
11630,74
5145,79
992,70
3631,60
6183,78
10458,66
11308,76
7501,73
8112,69
7352,76
5547,65
10397,73
11067,68
4376,79
7023,75
1818,76
6974,65
2820,60
2692,64
11707,72
6988,70
8145,62
11325,110
3467,87
1203,77
8988,66
2260,67
10914,65
3661,65
3188,70
10559,71
10228,134
2691,62
3995,79
549,53
8247,75
9417,55
9150,64
9705,72
7525,87
2345,65
10516,50
3389,75
10325,71
8839,56
5956,62
8479,62
10771,79
9585,66
7011,70
9136,70
7636,79
6453,86
8860,86
4226,67
3421,80
8669,65
1790,62
781,72
10398,56
11324,90
9104,62
6990,66
2885,73
6104,63
8072,60
9744,62
7971,67
1482,63
878,63
1515,75
10025,68
900,80
5535,61
4238,72
10633,66
9226,60
11118,70
4026,74
3537,61
2322,76
5358,62
9749,90
3100,83
2775,75
1627,59
1656,58
142,62
6931,85
3062,84
907,52
396,86
2494,59
11022,70
3411,56
10301,63
4968,57
7060,76
6839,59
5188,70
207,71
1215,51
6798,66
1653,64
4480,63
10789,63
9323,64
5431,74
7918,67
3035,64
3663,82
846,46
4169,67
1156,95
4100,50
5412,64
7797,71
2544,71
9352,70
6739,69
4110,58
2209,66
6292,63
7534,70
8407,64
850,105
861,60
6214,71
408,73
4044,65
1714,58
2012,63
11040,63
7320,50
952,73
6729,57
11351,64
9723,59
6367,76
168,59
1102,60
5414,68
5198,58
2125,87
1882,72
2804,64
4271,73
7347,60
530,74
9101,64
7338,68
5498,77
2054,58
5058,57
2295,81
10208,62
10787,74
4936,53
8622,73
4407,57
3548,74
11298,67
3181,61
9571,59
354,59
5028,70
6260,80
10094,47
11307,83
5011,68
4706,61
8591,62
10276,58
6364,49
11227,62
8842,66
10385,58
6409,69
5737,108
815,86
1574,63
10508,61
8140,69
5485,60
9080,78
10854,66
3076,89
10541,60
10656,76
9520,93
8946,73
10566,58
3023,65
8859,87
6851,77
7337,70
556,74
3162,67
5126,67
9437,72
9005,83
3538,60
6971,61
3371,81
7948,63
10072,68
9368,71
7590,69
4732,60
7723,63
2102,88
11968,60
345,77
908,81
3322,64
7571,62
7335,66
11355,64
6941,62
7763,58
1927,92
10198,79
8769,64
8117,60
1477,70
5258,55
11792,58
10908,79
3772,74
6205,66
6773,63
6030,68
3496,71
10873,78
10922,65
9156,59
3714,64
5005,59
2525,80
3880,52
10367,74
571,63
11971,74
7273,78
1277,63
10059,52
6757,63
4148,67
9632,58
3495,71
4728,65
5282,67
1372,73
2568,71
4035,61
8757,65
5155,66
4222,60
2320,64
9020,61
6771,70
2596,73
11384,65
7447,74
3470,60
4642,60
10631,54
2877,52
10936,69
11872,65
2620,58
2243,60
4481,75
9408,70
9651,88
11133,53
10022,83
7258,71
131,64
5121,78
1306,71
9488,64
8071,66
8835,60
7248,40
5118,107
11150,82
10645,64
8953,58
5581,76
10078,66
5061,56
4659,66
2523,59
414,63
11306,48
4301,51
10797,90
6664,69
11559,54
5910,94
2931,61
3582,82
10901,69
9502,67
293,66
7624,60
6789,62
2900,60
11052,55
1279,68
307,96
1145,76
3037,47
1883,55
3380,58
9751,67
3878,61
2502,50
11061,52
4127,70
10039,61
9797,60
9200,61
118,67
4979,64
9133,80
8313,60
693,57
4985,57
69,73
8898,61
3578,69
1278,58
2195,61
7227,67
1747,71
6933,67
6985,67
2117,66
9406,65
7888,54
133,74
47,74
9801,65
5851,78
3620,66
8671,62
3567,72
9976,67
7170,71
3255,52
5063,69
1018,60
449,55
651,47
2150,75
5921,52
1831,61
6659,82
6902,69
1059,45
10197,60
7416,60
2613,61
3130,91
4602,69
10893,58
8512,71
212,81
3164,64
10207,64
2127,66
185,53
3545,55
130,58
1486,67
2165,51
6066,71
5237,73
2281,61
6673,60
3671,54
10838,55
9499,61
9404,63
5918,58
7977,59
9944,69
5907,70
7286,67
8000,72
10966,62
6037,44
8749,75
974,72
309,77
11962,69
8065,68
6710,72
9287,61
2714,62
5957,76
9930,58
4524,88
6151,56
3802,68
7632,60
11046,65
2551,79
3399,68
11238,53
6571,62
9365,74
3073,57
9771,71
3750,50
4810,71
10013,70
3789,42
1711,63
5674,73
